Season,Ranking,Play Order,Title,Author,Map,Notes,Doom wiki,IWAD,Files,CompLevel
1994,1,1,Crossing Acheron,Dr. Sleep,MAP03,,https://doomwiki.org/wiki/Crossing_Acheron,DOOM2.WAD,ACHRON22.WAD,
1994,2,1,Aliens TC: The Landing Pads,Justin Fisher,MAP11,I've got the Doom II conversion,https://doomwiki.org/wiki/Aliens_TC,DOOM2.WAD,atc2.deh|atc2sf.wad|atc2snd.wad|atc2tex.wad|atc2wad.wad,
1994,2,2,Aliens TC: Locate the colonists,Justin Fisher,MAP12,automap titles are the same across different levels,https://doomwiki.org/wiki/Aliens_TC,DOOM2.WAD,atc2.deh|atc2sf.wad|atc2snd.wad|atc2tex.wad|atc2wad.wad,
1994,2,3,Aliens TC: Seal off med-labs,Justin Fisher,MAP13,,https://doomwiki.org/wiki/Aliens_TC,DOOM2.WAD,atc2.deh|atc2sf.wad|atc2snd.wad|atc2tex.wad|atc2wad.wad,
1994,2,4,Aliens TC: Escape from med-labs,Justin Fisher,MAP14,,https://doomwiki.org/wiki/Aliens_TC,DOOM2.WAD,atc2.deh|atc2sf.wad|atc2snd.wad|atc2tex.wad|atc2wad.wad,
1994,2,5,Aliens TC: Retreat to landing pads,Justin Fisher,MAP15,,https://doomwiki.org/wiki/Aliens_TC,DOOM2.WAD,atc2.deh|atc2sf.wad|atc2snd.wad|atc2tex.wad|atc2wad.wad,
1994,2,6,Aliens TC: Penetrate the hive,Justin Fisher,MAP16,,https://doomwiki.org/wiki/Aliens_TC,DOOM2.WAD,atc2.deh|atc2sf.wad|atc2snd.wad|atc2tex.wad|atc2wad.wad,
1994,2,7,Aliens TC: Alien Hive,Justin Fisher,MAP17,,https://doomwiki.org/wiki/Aliens_TC,DOOM2.WAD,atc2.deh|atc2sf.wad|atc2snd.wad|atc2tex.wad|atc2wad.wad,
1994,2,8,Aliens TC: The Sulacco,Justin Fisher,MAP18,,https://doomwiki.org/wiki/Aliens_TC,DOOM2.WAD,atc2.deh|atc2sf.wad|atc2snd.wad|atc2tex.wad|atc2wad.wad,
1994,2,9,Aliens TC: Alien Host Ship,Justin Fisher,MAP31,,https://doomwiki.org/wiki/Aliens_TC,DOOM2.WAD,atc2.deh|atc2sf.wad|atc2snd.wad|atc2tex.wad|atc2wad.wad,
1994,2,10,Aliens TC: Bonus Level 1,Justin Fisher,MAP01,,https://doomwiki.org/wiki/Aliens_TC,DOOM2.WAD,atc2.deh|atc2sf.wad|atc2snd.wad|atc2tex.wad|atc2wad.wad,
1994,2,11,Aliens TC: Bonus Level 2,Justin Fisher,MAP02,,https://doomwiki.org/wiki/Aliens_TC,DOOM2.WAD,atc2.deh|atc2sf.wad|atc2snd.wad|atc2tex.wad|atc2wad.wad,
1994,3,1,Doomsday of UAC,Leo Martin Lim,E1M8,,https://doomwiki.org/wiki/Doomsday_of_UAC,DOOM.WAD,UAC_DEAD.WAD,2
1994,4,1,Galaxia: E1M1,Pavel Hodek,E1M1,Read the STORY.TXT file,https://doomwiki.org/wiki/Galaxia,DOOM.WAD,GALAXIA.WAD,
1994,4,2,Galaxia: E1M9,Pavel Hodek,E1M9,,https://doomwiki.org/wiki/Galaxia,DOOM.WAD,GALAXIA.WAD,
1994,5,1,Serenity: A Warm Welcome,Bjorn Hermans and Holger Nathrath,E3M1,,https://doomwiki.org/wiki/Serenity,DOOM.WAD,SERENITY.WAD,
1994,5,2,Serenity: Doom - The Movie,Bjorn Hermans and Holger Nathrath,E3M2,,https://doomwiki.org/wiki/Serenity,DOOM.WAD,SERENITY.WAD,
1994,5,3,Serenity: R You Lonesome?,Bjorn Hermans and Holger Nathrath,E3M3,,https://doomwiki.org/wiki/Serenity,DOOM.WAD,SERENITY.WAD,
1994,5,4,Serenity: All the Marbles,Bjorn Hermans and Holger Nathrath,E3M4,,https://doomwiki.org/wiki/Serenity,DOOM.WAD,SERENITY.WAD,
1994,5,5,Serenity: Dungeons of the Dark,Bjorn Hermans and Holger Nathrath,E3M5,,https://doomwiki.org/wiki/Serenity,DOOM.WAD,SERENITY.WAD,
1994,5,6,Serenity: I'm Here. I'm There. Stairs Are Everywhere,Bjorn Hermans and Holger Nathrath,E3M6,,https://doomwiki.org/wiki/Serenity,DOOM.WAD,SERENITY.WAD,
1994,5,7,Serenity: Big Time,Bjorn Hermans and Holger Nathrath,E3M7,,https://doomwiki.org/wiki/Serenity,DOOM.WAD,SERENITY.WAD,
1994,5,8,Serenity: Church of the Poisened Minds,Bjorn Hermans and Holger Nathrath,E3M8,,https://doomwiki.org/wiki/Serenity,DOOM.WAD,SERENITY.WAD,
1994,6,1,Eternity: From Here till Eternity,Bjorn Hermans and Holger Nathrath,E2M1,Also known as Serenity II,https://doomwiki.org/wiki/Eternity_(WAD),DOOM.WAD,ETERNITY.WAD,
1994,6,2,Eternity: The Fat Imp Sings Your Blues,Bjorn Hermans and Holger Nathrath,E2M2,,https://doomwiki.org/wiki/Eternity_(WAD),DOOM.WAD,ETERNITY.WAD,
1994,6,3,Eternity: Totally Crossed Out,Bjorn Hermans and Holger Nathrath,E2M3,,https://doomwiki.org/wiki/Eternity_(WAD),DOOM.WAD,ETERNITY.WAD,
1994,6,4,Eternity: Clear & Unpleasant Danger,Bjorn Hermans and Holger Nathrath,E2M4,,https://doomwiki.org/wiki/Eternity_(WAD),DOOM.WAD,ETERNITY.WAD,
1994,6,5,Eternity: Through the Eye of the Needle,Bjorn Hermans and Holger Nathrath,E2M5,,https://doomwiki.org/wiki/Eternity_(WAD),DOOM.WAD,ETERNITY.WAD,
1994,6,6,Eternity: The Underground,Bjorn Hermans and Holger Nathrath,E2M6,,https://doomwiki.org/wiki/Eternity_(WAD),DOOM.WAD,ETERNITY.WAD,
1994,6,7,Eternity: Escape While You Can,Bjorn Hermans and Holger Nathrath,E2M7,,https://doomwiki.org/wiki/Eternity_(WAD),DOOM.WAD,ETERNITY.WAD,
1994,6,8,Eternity: Serenity Forever,Bjorn Hermans and Holger Nathrath,E2M8,,https://doomwiki.org/wiki/Eternity_(WAD),DOOM.WAD,ETERNITY.WAD,
1994,7,1,Trinity,"Steve McCrea, et al.",E1M1,Not related to the previous two,https://doomwiki.org/wiki/The_Unholy_Trinity,DOOM.WAD,TRINITY.WAD,
1994,8,1,Return to Phobos: M1,Michael Kelsey ,E1M1,,https://doomwiki.org/wiki/Return_to_Phobos,DOOM.WAD,TINK.WAD|RETURN01.WAD,
1994,8,2,Return to Phobos: M2,Michael Kelsey ,E1M2,,https://doomwiki.org/wiki/Return_to_Phobos,DOOM.WAD,TINK.WAD|RETURN01.WAD,
1994,8,3,Return to Phobos: M3,Michael Kelsey ,E1M3,,https://doomwiki.org/wiki/Return_to_Phobos,DOOM.WAD,TINK.WAD|RETURN01.WAD,
1994,8,4,Return to Phobos: M4,Michael Kelsey ,E1M4,,https://doomwiki.org/wiki/Return_to_Phobos,DOOM.WAD,TINK.WAD|RETURN01.WAD,
1994,8,5,Return to Phobos: M5,Michael Kelsey ,E1M5,,https://doomwiki.org/wiki/Return_to_Phobos,DOOM.WAD,TINK.WAD|RETURN01.WAD,
1994,8,6,Return to Phobos: M6,Michael Kelsey ,E1M6,,https://doomwiki.org/wiki/Return_to_Phobos,DOOM.WAD,TINK.WAD|RETURN01.WAD,
1994,8,7,Return to Phobos: M7,Michael Kelsey ,E1M7,,https://doomwiki.org/wiki/Return_to_Phobos,DOOM.WAD,TINK.WAD|RETURN01.WAD,
1994,8,8,Return to Phobos: M8,Michael Kelsey ,E1M8,,https://doomwiki.org/wiki/Return_to_Phobos,DOOM.WAD,TINK.WAD|RETURN01.WAD,
1994,8,9,Return to Phobos: M9,Michael Kelsey ,E1M9,,https://doomwiki.org/wiki/Return_to_Phobos,DOOM.WAD,TINK.WAD|RETURN01.WAD,
1994,9,1,Slaughter Until Death: Flying Guts,Thomas Möller,E2M1,Modders collectively referred to as The Innocent Crew,https://doomwiki.org/wiki/Slaughter_Until_Death,DOOM.WAD,SUDTIC.WAD,
1994,9,2,Slaughter Until Death: Mysterious Halls,Denis Möller,E2M2,,https://doomwiki.org/wiki/Slaughter_Until_Death,DOOM.WAD,SUDTIC.WAD,
1994,9,3,Slaughter Until Death: The Blazed,Thomas Möller,E2M3,,https://doomwiki.org/wiki/Slaughter_Until_Death,DOOM.WAD,SUDTIC.WAD,
1994,9,4,Slaughter Until Death: Death Pain,Denis Möller,E2M4,,https://doomwiki.org/wiki/Slaughter_Until_Death,DOOM.WAD,SUDTIC.WAD,
1994,9,5,Slaughter Until Death: Mutilated Corpses,Denis Möller,E2M5,,https://doomwiki.org/wiki/Slaughter_Until_Death,DOOM.WAD,SUDTIC.WAD,
1994,9,6,Slaughter Until Death: Damned Bastards,Denis Möller,E2M6,,https://doomwiki.org/wiki/Slaughter_Until_Death,DOOM.WAD,SUDTIC.WAD,
1994,9,7,Slaughter Until Death: Dehumanization,Thomas Möller,E2M7,,https://doomwiki.org/wiki/Slaughter_Until_Death,DOOM.WAD,SUDTIC.WAD,
1994,9,8,Slaughter Until Death: Baphomets Throne,Thomas Möller,E2M8,,https://doomwiki.org/wiki/Slaughter_Until_Death,DOOM.WAD,SUDTIC.WAD,
1994,9,9,Slaughter Until Death: Arena of Punishment,Thomas Möller,E2M9,,https://doomwiki.org/wiki/Slaughter_Until_Death,DOOM.WAD,SUDTIC.WAD,
1994,10,1,The Evil Unleashed: Out of Control,The Innocent Crew,E3M1,No specific names on doom wiki for each map,https://doomwiki.org/wiki/The_Evil_Unleashed,DOOM.WAD,TEUTIC.WAD,
1994,10,2,The Evil Unleashed: Military Depot,The Innocent Crew,E3M2,,https://doomwiki.org/wiki/The_Evil_Unleashed,DOOM.WAD,TEUTIC.WAD,
1994,10,3,The Evil Unleashed: Lost Defense Base,The Innocent Crew,E3M3,,https://doomwiki.org/wiki/The_Evil_Unleashed,DOOM.WAD,TEUTIC.WAD,
1994,10,4,The Evil Unleashed: Disastrous Unrest,The Innocent Crew,E3M4,,https://doomwiki.org/wiki/The_Evil_Unleashed,DOOM.WAD,TEUTIC.WAD,
1994,10,5,The Evil Unleashed: Infernal Vortex,The Innocent Crew,E3M5,,https://doomwiki.org/wiki/The_Evil_Unleashed,DOOM.WAD,TEUTIC.WAD,
1994,10,6,The Evil Unleashed: Dark Altar,The Innocent Crew,E3M6,,https://doomwiki.org/wiki/The_Evil_Unleashed,DOOM.WAD,TEUTIC.WAD,
1994,10,7,The Evil Unleashed: Infested Ruins,The Innocent Crew,E3M7,,https://doomwiki.org/wiki/The_Evil_Unleashed,DOOM.WAD,TEUTIC.WAD,
1994,10,8,The Evil Unleashed: Raze,The Innocent Crew,E3M8,,https://doomwiki.org/wiki/The_Evil_Unleashed,DOOM.WAD,TEUTIC.WAD,
1994,10,9,The Evil Unleashed: Savage Area,The Innocent Crew,E3M9,,https://doomwiki.org/wiki/The_Evil_Unleashed,DOOM.WAD,TEUTIC.WAD,